customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
5962eb03-b7a2-4d3b-81fb-5b85579e307d,512,2,8941.54,3238.18,2,1
15865e3e-3067-4fea-bc15-fd43f863ece2,515,6,19793.4,15623.14,3,0
b6754d09-64af-4a8b-a16a-9c406586f06b,563,2,43603.0,40079.93,4,0
891d129f-18b6-425a-91a6-6cbe3437fae2,403,10,2838.69,2138.24,2,1
804ca463-0906-490d-acb2-89dd924bba4d,489,10,22267.99,21548.62,3,1
9431f4fb-e80d-479e-b554-d0d2cf4da69d,675,6,17485.82,10248.23,1,1
0d2e89e7-bff4-40f8-840e-1ed222f8f747,808,3,30939.95,23838.38,4,0
dc348c65-545b-4df0-964e-a8d627047717,776,6,20103.47,7684.55,2,0
c62e0454-36e2-49bf-a41c-97216d2fb6d4,756,8,43680.4,40833.94,3,1
c36246c2-b243-4bf1-8737-ab4c9e110ec1,420,4,44679.88,13694.37,4,0
fa2d2505-1f0e-44f5-ab51-105af059b84b,723,9,27435.21,22250.81,3,0
3bbbac28-b50b-4450-b25c-f03dd95da997,634,10,3559.76,2967.07,4,0
d2a3065f-8202-4148-9696-816b26484769,524,2,37681.68,27359.43,4,0
600daa86-57f8-4f81-865a-983264bf16c3,636,3,27735.89,4292.95,0,0
e0e05d14-038f-444c-95ff-c42d97626adc,562,7,7478.65,5927.48,2,0
7247b15b-0233-4a7c-8f7c-1ca26cb2b86f,637,10,29653.2,4680.19,3,1
84be7e26-ab22-4052-9cce-480dae42cbe0,483,2,11194.36,2396.25,4,1
7740a9bd-8416-4c28-bc61-e4fe0db872d4,546,8,26515.39,7743.44,4,0
a706ec21-60c5-4b20-846b-95e9de231b12,655,1,38217.52,692.49,3,0
6df0ba7c-3dde-4644-affe-48571b7fde57,636,8,25477.21,20295.51,0,0
ae94232e-9cae-464c-b274-be644d530ce1,332,4,26109.15,11074.41,1,1
0cad488b-f5c8-4b52-adb0-0fdcc0c55d4d,413,10,8348.14,4954.94,5,0
a6a19596-dca4-4a35-abb5-1335f0fb35f5,618,6,14327.51,2575.24,5,1
eaa5c809-5bae-4c6d-8235-8678c4c4ee1e,847,4,3884.3,2338.16,5,0
bf40689f-357a-4a70-8c0b-af2709dbbabf,406,3,4388.21,548.26,3,0
fe0dd185-f5de-4312-8f6c-411be100d27d,515,6,32307.83,19424.46,4,0
bccd914f-1cf9-493a-94a4-ace0ba2bd3a2,616,1,18961.69,1180.18,4,0
926cdbd8-620f-4b2b-844c-a9c662a8057d,366,10,19151.01,18784.79,3,1
e37706ee-5f26-4b11-9d4a-42f7e7169151,433,3,42977.77,6364.78,2,1
657df43e-a0c2-4422-b663-57914efa3f3b,818,8,19201.2,3031.87,5,0
c39906c7-8e3c-46dd-b4c7-1bdf5155bb1c,422,7,37427.61,11950.66,2,0
e223d7c5-6a10-438a-8c92-543b4b2927a9,690,6,30283.78,22555.52,4,0
f6997a6b-b227-48bd-8d44-dc2c8ad2669e,813,6,5495.54,2026.0,5,0
a5335b37-6b51-4301-902b-5262cfa28bd5,638,5,32916.54,28424.1,4,1
7d0f0cd5-1f70-4cd7-931e-1f5189976918,340,2,45768.84,19575.72,3,1
d06842ba-ae33-439b-8ac8-bf0baa3fb92c,588,10,15527.97,10905.19,1,1
9a171e22-819c-47ee-b9e5-c86df53d2a50,553,2,10296.2,1309.5,1,1
24300cef-dcf8-4d6d-9485-cc5e04ea64d2,646,5,33535.61,33513.82,1,0
e166bf98-cae7-4ea2-9a8d-5615a5226e4b,642,4,21609.52,9258.22,1,0
590bb423-cee7-4b89-80a3-679e08c1ac86,438,3,19799.99,19217.87,3,0
1b72eff8-886e-49d2-9e51-1322044abe29,696,4,42692.1,17323.78,0,1
938ffc97-e500-43c0-a8bb-9725611bf4bf,572,4,36193.98,35592.09,1,1
7d444609-e5da-49ad-a06c-7240272f2f76,620,10,22730.35,7921.05,3,0
063e62e2-79ac-40c8-8f50-a1618805cabe,304,8,10942.4,5253.82,4,0
31f4f223-999b-4b17-b5e8-bad5e5e41003,572,5,35489.32,8489.33,2,0
51b22324-4477-4af0-b230-5091639fea04,460,9,1851.3,1605.15,5,0
7d0bc337-d666-4cb6-9435-7d95831c5675,427,2,4767.53,601.11,5,1
3dbe06c3-a721-41ef-9ec9-3061e5bc86fd,629,7,25953.55,18307.23,2,1
9cbb41ba-4b5a-41ae-ad6f-e5ffcc6b8ce6,686,7,3393.8,269.85,3,1
60263bce-d982-4641-8c9d-c3e51e6c92f1,435,10,28506.42,25525.02,0,0
ac7f5fd5-0705-4422-bd14-e1616b56555c,541,2,3465.96,290.09,4,1
21504f6e-e43a-4a00-ba34-d6c2bffb4742,568,8,25416.03,15460.88,3,0
5d5425bd-b738-4799-b127-83581ea57f26,572,7,4589.73,3277.48,4,0
5625f1e6-225c-4d7d-b8f3-aa1b13893a90,487,7,42154.66,6922.84,5,1
25e45291-c12e-4bcc-83ea-ca9c853f9bcb,442,6,39034.84,38610.22,2,1
7bbc9730-d071-4cbd-9d56-d88eb6e45824,715,6,42727.45,7389.24,4,1
196242a7-c28e-4ddc-855c-ce28b1661fe5,790,6,19966.13,10510.01,1,1
c353c124-c774-4ff9-bff2-a7444f153685,414,2,2098.65,561.7,0,0
bb87b79f-fbac-4d26-b82d-3b3a129a6f42,685,3,43554.69,38739.67,2,0
5d7da1aa-4bbb-44ca-8ec6-d41f4a9bfe28,761,1,9953.73,1226.48,5,1
07897812-29f0-4ff5-986b-b1bfb0849628,822,10,49046.53,35485.67,0,1
62cc3d2c-0bbd-4949-ae0d-144f2d04c430,390,7,25587.44,23817.86,5,1
0cbdbd7b-d728-4c44-b142-3689cf42af6a,649,2,21717.11,10204.74,3,0
f517b24c-e329-45a5-90be-3009b733c813,491,4,24879.64,16622.33,3,0
ffdab496-67c0-4191-86e6-6d628b691f77,526,1,19708.27,14452.93,1,0
f9d463a2-9333-4bf0-a863-a1c4322f90f5,330,3,36126.38,30839.81,2,1
ab26970c-c4ae-49dc-b0c9-6e760b19a0d7,471,8,24628.41,13695.22,4,0
4b2b38c7-f1b9-4e48-b786-30cf582ccb6a,590,8,47151.81,19149.49,3,1
747d0cf9-0e99-41a3-bfbf-a272a6f35685,847,9,38022.96,21564.53,0,0
